AvgOvRank,Player,Tm,FantPos,2023Age,2023G,2023GS,2023Cmp,2023Att,PassYds,2023PassTD,2023Int,2023RushAtt,2023RushYds,2023RushTD,2023Tgt,2023Rec,2023RecYds,2023RecTD,2023FL,2023TD,2023PPR,2023PosRank,2023OvRank,2024Age,2024G,2024GS,2024Cmp,2024Att,2024PassYds,2024PassTD,2024Int,2024RushAtt,2024RushYds,2024RushTD,2024Rec,2024RecYds,2024RecTD,2024FL,2024TD,2024PPR,AVGPPR,2024PosRank,AvgOvRank
1,Josh Allen,BUF,QB,27,17,17,385,579,4306,29,18,111,524,15,0,0,0,0,4,15,392.6,1,2,28,17,17,368,565,"4,060",28,14,109,559,9,0,0,0,4,37,360,377,1,1
2,Christian McCaffrey,SFO,RB,27,16,16,0,0,0,0,0,272,1459,14,83,67,564,7,2,21,391.3,1,3,28,17,17,0,0,0,0,0,273,"1,290",12,70,568,5,2,16,351,371,1,2
3,CeeDee Lamb,DAL,WR,24,17,17,0,0,0,0,0,14,113,2,181,135,1749,12,2,14,403.2,1,1,25,17,17,0,0,0,0,0,10,68,1,116,"1,488",10,1,11,333,368,1,3
4,Jalen Hurts,PHI,QB,25,17,17,352,538,3858,23,15,157,605,15,0,0,0,0,5,15,356.8,2,5,26,17,17,340,520,"3,810",24,12,145,624,11,0,0,0,4,36,360,359,2,4
5,Tyreek Hill,MIA,WR,29,16,16,0,0,0,0,0,6,15,0,171,119,1799,13,1,13,376.4,2,4,30,17,17,0,0,0,0,0,5,31,0,110,"1,542",10,1,10,325,351,2,5
6,Lamar Jackson,BAL,QB,26,16,16,307,457,3678,24,7,148,821,5,0,0,0,0,6,5,331.2,4,7,27,17,17,304,464,"3,567",25,11,146,836,5,0,0,0,4,30,339,335,3,6
7,Dak Prescott,DAL,QB,30,17,17,410,590,4516,36,9,55,242,2,0,0,0,0,2,2,342.8,3,6,31,17,17,386,574,"4,192",31,12,52,221,2,0,0,0,3,33,308,325,6,7
8,Amon-Ra St. Brown,DET,WR,24,16,16,0,0,0,0,0,4,24,0,164,119,1515,10,1,10,330.9,3,8,25,17,17,0,0,0,0,0,5,31,1,111,"1,354",8,1,9,297,314,3,8
9,Patrick Mahomes II,KAN,QB,28,16,16,401,597,4183,27,14,75,389,0,0,0,0,0,3,0,280.2,8,18,29,17,17,392,585,"4,371",33,11,72,376,2,0,0,0,3,35,337,308,4,9
10,Jordan Love,GNB,QB,25,17,17,372,579,4159,32,11,50,247,4,0,0,0,0,3,4,319.1,5,9,26,17,17,355,546,"3,989",29,12,46,200,2,0,0,0,3,32,294,307,10,10
11,Joe Burrow,CIN,QB,27,10,10,244,365,2309,15,6,31,88,0,0,0,0,0,1,0,147.2,25,119,28,17,17,389,581,"4,242",30,12,57,191,2,0,0,0,3,32,305,305,8,11
12,Kyler Murray,ARI,QB,26,8,8,176,268,1799,10,5,44,244,3,0,0,0,0,0,3,146.4,26,120,27,17,17,354,530,"3,706",22,12,96,531,5,0,0,0,3,27,302,302,9,12
13,Breece Hall,NYJ,RB,22,17,16,0,0,0,0,0,223,994,5,95,76,591,4,0,9,290.5,2,12,23,17,17,0,0,0,0,0,249,"1,129",8,67,529,4,1,12,301,296,2,13
14,Brock Purdy,SFO,QB,24,16,16,308,444,4280,31,11,39,144,2,0,0,0,0,2,2,295.6,6,11,25,17,17,336,498,"4,076",30,11,44,160,2,0,0,0,3,32,293,294,11,14
15,C.J. Stroud,HOU,QB,22,15,15,319,499,4108,23,5,39,167,3,1,1,0,0,4,3,276,9,20,23,17,17,363,557,"4,336",29,10,44,184,2,0,0,0,4,32,306,291,7,15
16,Jayden Daniels,WAS,QB,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,17,17,340,545,"3,583",20,14,114,592,5,0,0,0,4,25,290,290,12,16
17,Caleb Williams,CHI,QB,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,17,346,532,"3,781",25,13,78,361,3,0,0,0,4,29,286,286,13,17
18,Puka Nacua,LAR,WR,22,17,17,0,0,0,0,0,12,89,0,160,105,1486,6,0,6,298.5,4,10,23,17,17,0,0,0,0,0,9,55,0,95,"1,297",7,1,7,273,286,7,18
19,Jared Goff,DET,QB,29,17,17,407,605,4575,30,12,32,21,2,0,0,0,0,4,2,289.1,7,14,30,17,17,384,569,"4,231",28,11,25,56,1,0,0,0,3,29,277,283,17,19
20,A.J. Brown,PHI,WR,26,17,17,0,0,0,0,0,0,0,0,158,106,1456,7,2,7,289.6,5,13,27,17,17,0,0,0,0,0,0,1,0,94,"1,329",8,1,8,274,282,6,20
21,Ja'Marr Chase,CIN,WR,23,16,16,1,1,-7,0,0,3,-6,0,145,100,1216,7,0,7,262.7,11,28,24,17,17,0,0,0,0,0,3,13,0,107,"1,358",9,1,9,297,280,4,21
22,Anthony Richardson,IND,QB,21,4,4,50,84,577,3,1,25,136,4,0,0,0,0,1,4,72.7,38,216,22,17,17,326,512,"3,504",20,11,128,646,8,0,0,0,5,28,310,280,5,22
23,Trevor Lawrence,JAX,QB,24,16,16,370,564,4016,21,14,70,339,4,0,0,0,0,7,4,262.5,12,29,25,17,17,373,566,"3,984",24,13,66,306,4,0,0,0,5,28,286,274,14,23
24,Tua Tagovailoa,MIA,QB,25,17,17,388,560,4624,29,14,35,74,0,0,0,0,0,5,0,270.4,11,23,26,17,17,371,545,"4,270",27,13,32,89,1,0,0,0,4,28,273,271,18,24
25,Bijan Robinson,ATL,RB,21,17,16,0,0,0,0,0,214,976,4,86,58,487,4,3,8,246.3,9,37,22,17,17,0,0,0,0,0,244,"1,113",7,66,535,4,2,12,296,271,3,25
26,Baker Mayfield,TAM,QB,28,17,17,364,566,4044,28,10,62,163,1,0,0,0,0,3,1,274.1,10,21,29,17,17,355,562,"3,941",26,12,52,171,2,0,0,0,3,27,268,271,20,26
27,Travis Etienne Jr.,JAC,RB,24,17,17,0,0,0,0,0,267,1008,11,73,58,476,1,0,12,282.4,3,17,34,17,17,0,0,0,0,0,250,"1,025",8,46,358,1,1,9,238,260,9,27
28,Mike Evans,TAM,WR,30,17,17,0,0,0,0,0,0,0,0,136,79,1255,13,0,13,282.5,7,16,31,17,17,0,0,0,0,0,0,1,0,76,"1,120",8,1,8,237,260,14,28
29,Jonathan Taylor,IND,RB,24,10,7,0,0,0,0,0,169,741,7,23,19,153,1,0,8,156.4,33,108,25,17,17,0,0,0,0,0,283,"1,270",10,37,279,2,1,12,259,259,5,29
30,Justin Herbert,LAC,QB,25,13,13,297,456,3134,20,7,52,228,3,1,1,10,0,1,3,234.2,17,43,26,17,17,356,544,"3,847",25,10,65,263,3,0,0,0,3,27,278,256,15,30
31,Davante Adams,LVR,WR,31,17,17,0,0,0,0,0,0,0,0,175,103,1144,8,0,8,265.4,10,27,32,17,17,0,0,0,0,0,0,1,0,93,"1,130",7,1,7,244,255,11,31
32,Matthew Stafford,LAR,QB,35,15,15,326,521,3965,24,11,21,65,0,0,0,0,0,0,0,243.1,15,39,36,17,17,355,553,"4,126",27,13,23,66,1,0,0,0,2,27,266,254,21,32
33,D.J. Moore,CHI,WR,26,17,17,0,0,0,0,0,4,21,1,136,96,1364,8,1,9,286.5,6,15,27,17,17,0,0,0,0,0,2,15,0,76,"1,037",7,1,7,222,254,23,33
34,Rachaad White,TAM,RB,24,17,17,0,0,0,0,0,272,990,6,70,64,549,3,2,9,267.9,4,24,25,17,17,0,0,0,0,0,239,925,7,54,403,2,2,9,237,252,10,34
35,Kyren Williams,LAR,RB,23,12,11,0,0,0,0,0,228,1144,12,48,32,206,3,2,15,255,7,33,24,17,17,0,0,0,0,0,255,"1,148",10,36,259,2,2,12,246,251,7,35
36,Stefon Diggs,BUF,WR,30,17,17,0,0,0,0,0,1,5,0,160,107,1183,8,1,8,273.8,9,22,31,17,17,0,0,0,0,0,2,9,0,85,"1,029",7,1,7,227,250,22,36
37,Nico Collins,HOU,WR,24,15,10,0,0,0,0,0,1,7,0,109,80,1297,8,0,8,260.4,12,30,25,17,17,0,0,0,0,0,1,9,0,78,"1,149",7,1,7,238,249,13,37
38,Will Levis,TEN,QB,24,9,9,149,255,1808,8,4,25,57,1,0,0,0,0,4,1,102,32,171,25,17,17,322,513,"3,715",22,13,54,186,2,0,0,0,4,24,248,248,23,38
39,Justin Jefferson,MIN,WR,24,10,9,0,1,0,0,0,1,-12,0,100,68,1074,5,1,5,202.2,33,74,25,17,17,0,0,0,0,0,1,4,0,105,"1,441",7,1,7,292,247,5,39
40,Daniel Jones,NYG,QB,26,6,6,108,160,909,2,6,40,206,1,0,0,0,0,1,1,57,44,252,27,17,17,323,494,"3,225",17,11,95,469,4,0,0,0,4,20,246,246,24,40
41,Joe Mixon,CIN,RB,27,17,17,0,0,0,0,0,257,1034,9,64,52,376,3,0,12,267,6,26,28,17,17,0,0,0,0,0,247,969,8,40,304,2,1,10,224,246,16,41
42,Jahmyr Gibbs,DET,RB,21,15,3,0,0,0,0,0,182,945,10,71,52,316,1,1,11,242.1,10,40,22,17,17,0,0,0,0,0,203,941,8,55,390,2,1,11,249,245,6,42
43,Saquon Barkley,NYG,RB,26,14,14,0,0,0,0,0,247,962,6,60,41,280,4,2,10,223.2,13,56,27,17,17,0,0,0,0,0,269,"1,138",9,48,347,3,2,12,266,245,4,43
44,Marvin Harrison Jr.,ARI,WR,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,17,0,0,0,0,0,1,4,0,88,"1,178",7,2,7,244,244,10,44
45,Geno Smith,SEA,QB,33,15,15,323,499,3624,20,9,37,155,1,1,1,-2,0,3,1,227.3,19,52,34,17,17,343,523,"3,755",24,12,51,204,2,0,0,0,3,26,259,243,22,45
46,Derek Carr,NOR,QB,32,17,17,375,548,3878,25,8,32,40,0,0,0,0,0,3,0,241.1,16,41,33,17,17,364,545,"3,844",25,11,25,71,1,0,0,0,3,25,245,243,25,46
47,Michael Pittman Jr.,IND,WR,26,16,15,0,0,0,0,0,0,0,0,156,109,1152,4,1,4,250.2,13,34,27,17,17,0,0,0,0,0,0,3,0,97,"1,062",5,1,5,231,241,17,47
48,Derrick Henry,TEN,RB,29,17,17,2,3,14,2,0,280,1167,12,36,28,214,0,0,12,246.7,8,36,30,17,17,0,0,0,0,0,267,"1,194",11,24,196,1,1,12,234,240,13,48
49,Chris Olave,NOR,WR,23,16,11,0,0,0,0,0,0,0,0,138,87,1123,5,0,5,231.3,16,46,24,17,17,0,0,0,0,0,0,1,0,90,"1,205",7,1,7,248,240,9,49
50,Keenan Allen,LAC,WR,31,13,13,1,2,49,1,0,2,6,0,150,108,1243,7,1,7,278.9,8,19,32,17,17,0,0,0,0,0,1,6,0,79,890,6,1,6,201,240,35,50
51,Brandon Aiyuk,SFO,WR,25,16,16,0,0,0,0,0,0,0,0,105,75,1342,7,1,7,249.2,14,35,26,17,17,0,0,0,0,0,1,4,0,74,"1,117",7,1,7,227,238,21,51
52,Garrett Wilson,NYJ,WR,23,17,17,0,1,0,0,0,4,0,0,168,95,1042,3,2,3,213.2,26,64,24,17,17,0,0,0,0,0,4,19,0,95,"1,188",8,1,8,263,238,8,52
53,Russell Wilson,DEN,QB,35,15,15,297,447,3070,26,8,80,341,3,0,0,0,0,5,3,256.9,14,32,36,15,15,274,431,"2,942",18,9,64,299,2,0,0,0,4,20,218,237,27,53
54,Deebo Samuel,SFO,WR,27,15,15,0,1,0,0,0,37,225,5,89,60,892,7,0,12,243.7,15,38,28,17,17,0,0,0,0,0,34,199,0,67,926,6,1,6,231,237,18,54
55,Alvin Kamara,NOR,RB,28,13,12,0,0,0,0,0,180,694,5,86,75,466,1,0,6,233,11,44,29,17,17,0,0,0,0,0,203,798,5,68,481,2,1,8,239,236,8,55
56,James Cook,BUF,RB,24,17,13,0,0,0,0,0,237,1122,2,54,44,445,4,2,6,232.7,12,45,25,17,17,0,0,0,0,0,237,"1,053",5,45,384,3,1,8,234,234,12,56
57,DeVonta Smith,PHI,WR,25,16,16,0,0,0,0,0,0,0,0,112,81,1066,7,1,7,227.6,19,51,26,17,17,0,0,0,0,0,0,1,0,85,"1,082",7,1,7,234,231,16,57
58,Sam LaPorta,DET,TE,22,17,14,0,0,0,0,0,1,4,0,120,86,889,10,0,10,239.3,1,42,23,17,17,0,0,0,0,0,0,0,0,86,894,8,0,8,221,230,2,58
59,D.K. Metcalf,SEA,WR,26,16,16,0,0,0,0,0,0,0,0,119,66,1114,8,0,8,225.4,21,54,26,17,17,0,0,0,0,0,0,1,0,74,"1,069",8,1,8,228,227,20,59
60,Travis Kelce,KAN,TE,34,15,15,0,0,0,0,0,0,0,0,121,93,984,5,1,5,219.4,3,59,35,17,17,0,0,0,0,0,2,8,0,90,967,8,1,8,230,225,1,60
61,Isiah Pacheco,KAN,RB,24,14,13,0,0,0,0,0,205,935,7,49,44,244,2,1,9,213.9,15,63,25,17,17,0,0,0,0,0,239,"1,066",9,41,274,2,1,11,235,225,11,61
62,Raheem Mostert,MIA,RB,31,15,15,0,0,0,0,0,209,1012,18,32,25,175,3,1,21,267.7,5,25,32,17,17,0,0,0,0,0,169,804,9,25,176,1,1,10,180,224,27,62
63,Amari Cooper,CLE,WR,29,15,15,0,0,0,0,0,0,0,0,128,72,1250,5,1,5,227,20,53,30,17,17,0,0,0,0,0,0,1,0,73,"1,106",6,1,6,220,223,25,63
64,Malik Nabers,NYG,WR,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,17,0,0,0,0,0,1,5,0,81,"1,076",6,1,6,221,220,24,64
65,Calvin Ridley,JAX,WR,29,17,17,0,0,0,0,0,9,23,0,136,76,1016,8,0,8,229.9,18,50,30,17,17,0,0,0,0,0,3,15,0,70,964,7,1,7,209,219,33,65
66,Cooper Kupp,LAR,WR,30,12,12,0,0,0,0,0,1,-3,0,95,59,737,5,0,5,164.4,40,103,31,17,17,0,0,0,0,0,3,17,0,86,"1,060",7,1,7,236,218,15,66
67,Jaylen Waddle,MIA,WR,25,14,14,0,0,0,0,0,3,12,0,104,72,1014,4,0,4,198.6,34,80,26,17,17,0,0,0,0,0,4,21,0,81,"1,115",6,1,6,229,214,19,67
68,Zay Flowers,BAL,WR,23,16,16,0,0,0,0,0,8,56,1,108,77,858,5,0,6,206.4,31,71,24,17,17,0,0,0,0,0,7,46,1,79,965,6,1,7,219,213,26,68
69,Chris Godwin,TAM,WR,27,17,17,0,1,0,0,0,4,38,1,130,83,1024,2,0,3,209.2,28,67,28,17,17,0,0,0,0,0,3,21,0,83,988,5,1,6,216,213,28,69
70,George Pickens,PIT,WR,22,17,16,0,0,0,0,0,3,18,0,106,63,1140,5,0,5,208.8,30,69,23,17,17,0,0,0,0,0,3,17,0,71,"1,089",6,1,6,216,212,27,70
71,Rashee Rice,KAN,WR,23,16,8,0,0,0,0,0,1,-3,0,102,79,938,7,1,7,212.5,27,65,24,17,17,0,0,0,0,0,2,7,0,78,926,7,1,7,212,212,31,71
72,De'Von Achane,MIA,RB,22,11,4,0,0,0,0,0,103,800,8,37,27,197,3,1,11,190.7,24,85,23,17,17,0,0,0,0,0,175,907,7,46,348,3,1,10,230,210,14,72
73,Evan Engram,JAX,TE,29,17,15,0,0,0,0,0,0,0,0,143,114,963,4,2,4,230.3,2,48,30,17,17,0,0,0,0,0,0,0,0,85,787,4,1,4,188,209,7,73
74,Kirk Cousins,MIN,QB,35,8,8,216,311,2331,18,5,14,25,0,0,0,0,0,4,0,149.7,24,118,36,17,17,350,533,"4,017",27,11,34,100,1,0,0,0,5,29,268,209,19,74
75,Drake London,ATL,WR,22,16,16,1,1,22,0,0,0,0,0,110,69,905,2,0,2,174.4,36,97,23,17,17,0,0,0,0,0,0,2,0,88,"1,146",7,1,7,243,209,12,75
76,Terry McLaurin,WAS,WR,28,17,17,0,0,0,0,0,0,0,0,132,79,1002,4,0,5,209.2,29,68,29,17,17,0,0,0,0,0,0,2,0,77,"1,021",5,1,5,206,208,34,76
77,Tank Dell,HOU,WR,24,11,8,0,0,0,0,0,11,51,0,75,47,709,7,0,7,165,39,102,25,17,17,0,0,0,0,0,11,62,0,69,943,7,1,7,211,206,32,77
78,Jayden Reed,GNB,WR,23,16,13,0,0,0,0,0,11,119,2,94,64,793,8,0,10,217.2,25,62,24,17,17,0,0,0,0,0,9,73,1,64,797,6,1,7,192,205,37,78
79,Kenneth Walker III,SEA,RB,23,15,15,0,0,0,0,0,219,905,8,37,29,259,1,0,9,199.4,19,78,24,17,17,0,0,0,0,0,240,"1,004",9,29,225,1,1,10,210,205,17,79
80,DeAndre Hopkins,TEN,WR,31,17,16,0,1,0,0,0,2,9,0,137,75,1057,7,0,7,223.6,22,55,32,17,17,0,0,0,0,0,0,3,0,65,861,6,1,6,185,204,38,80
81,Josh Jacobs,LVR,RB,25,13,13,0,0,0,0,0,233,805,6,54,37,296,0,1,6,181.1,28,92,26,17,17,0,0,0,0,0,250,"1,035",8,39,293,1,1,9,225,203,15,81
82,Jordan Addison,MIN,WR,21,17,14,0,0,0,0,0,1,2,0,108,70,911,10,0,10,221.3,23,58,22,17,17,0,0,0,0,0,0,4,0,64,827,6,1,6,180,201,40,82
83,Mark Andrews,BAL,TE,28,10,9,0,0,0,0,0,1,0,0,61,45,544,6,0,6,135.4,15,130,29,17,17,0,0,0,0,0,0,0,0,72,870,8,1,8,205,200,3,83
84,Tony Pollard,DAL,RB,26,17,17,0,0,0,0,0,252,1005,6,67,55,311,0,1,6,222.6,14,57,27,17,17,0,0,0,0,0,190,822,6,34,234,1,1,6,176,199,28,84
85,David Montgomery,DET,RB,26,14,14,0,0,0,0,0,219,1015,13,24,16,117,0,1,13,207.2,17,70,27,17,17,0,0,0,0,0,203,893,10,22,168,1,1,11,190,199,21,85
86,Adam Thielen,CAR,WR,33,17,17,0,0,0,0,0,1,6,0,137,103,1014,4,0,4,231,17,47,34,17,17,0,0,0,0,0,0,3,0,69,696,5,1,5,165,198,54,86
87,George Kittle,SFO,TE,30,16,16,0,0,0,0,0,1,2,0,90,65,1020,6,0,6,203.2,5,72,30,17,17,0,0,0,0,0,0,3,0,65,881,6,0,6,189,196,6,87
88,James Conner,ARI,RB,28,13,13,0,0,0,0,0,208,1040,7,33,27,165,2,0,9,201.5,18,75,29,17,17,0,0,0,0,0,202,884,7,33,223,1,1,8,190,196,22,88
89,Jakobi Meyers,LVR,WR,27,16,16,2,3,12,1,0,4,24,2,106,71,807,8,0,10,218.6,24,61,28,17,17,0,0,0,0,0,2,16,0,65,729,5,1,5,168,193,51,89
90,Trey McBride,ARI,TE,24,17,12,0,0,0,0,0,0,0,0,106,81,825,3,0,3,181.5,7,90,25,17,17,0,0,0,0,0,0,0,0,86,882,5,1,5,204,193,4,90
91,Najee Harris,PIT,RB,25,17,17,0,0,0,0,0,255,1035,8,38,29,170,0,1,8,195.5,23,84,26,17,17,0,0,0,0,0,241,962,7,29,183,1,1,8,189,192,23,91
92,Bryce Young,CAR,QB,22,16,16,315,527,2877,11,10,39,253,0,0,0,0,0,6,0,156.4,23,109,23,17,17,333,531,"3,450",19,12,43,237,1,0,0,0,4,20,227,192,26,92
93,D'Andre Swift,PHI,RB,24,16,15,0,0,0,0,0,229,1049,5,49,39,214,1,1,6,199.3,20,79,25,17,17,0,0,0,0,0,178,810,5,36,249,2,1,7,181,190,25,93
94,David Njoku,CLE,TE,27,16,16,0,0,0,0,0,0,0,0,123,81,882,6,2,6,201.2,6,76,28,17,17,0,0,0,0,0,0,0,0,70,772,5,1,5,177,189,10,94
95,Gardner Minshew II,IND,QB,27,17,13,305,490,3305,15,9,34,100,3,0,0,0,0,5,3,196.2,21,83,28,12,12,260,414,"2,780",16,10,34,122,2,0,0,0,3,18,182,189,28,95
96,Jaylen Warren,PIT,RB,25,17,0,0,0,0,0,0,149,784,4,74,61,370,0,2,4,196.4,22,82,26,17,17,0,0,0,0,0,142,684,4,48,330,2,1,6,181,189,24,96
97,Tyler Lockett,SEA,WR,31,17,17,0,0,0,0,0,0,0,0,122,79,894,5,0,5,202.4,32,73,32,17,17,0,0,0,0,0,0,1,0,66,757,5,1,5,171,187,48,97
98,Courtland Sutton,DEN,WR,28,16,14,0,0,0,0,0,0,0,0,90,59,772,10,3,10,190.2,35,86,29,17,17,0,0,0,0,0,0,1,0,64,821,6,1,6,178,184,41,98
99,Brian Robinson Jr.,WAS,RB,24,15,15,0,0,0,0,0,178,733,5,43,36,368,4,2,9,198.1,21,81,25,17,17,0,0,0,0,0,185,774,5,29,244,2,1,7,170,184,30,99
100,Deshaun Watson,CLE,QB,28,6,6,105,171,1115,7,4,26,142,1,0,0,0,0,2,1,86.8,36,195,29,17,17,335,545,"3,747",23,13,77,385,3,0,0,0,4,26,278,182,16,100
101,Christian Kirk,JAX,WR,27,12,12,1,2,-1,0,0,1,6,0,85,57,787,3,2,3,150.3,48,116,28,17,17,0,0,0,0,0,1,6,0,81,"1,009",5,1,5,212,181,30,101
102,Zamir White,LVR,RB,24,17,4,0,0,0,0,0,104,451,1,19,15,98,0,1,1,73.9,56,211,25,17,17,0,0,0,0,0,235,988,6,33,230,1,1,7,191,180,20,102
103,Drake Maye,NE,QB,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,12,231,365,"2,652",14,11,49,233,2,0,0,0,3,16,181,180,29,103
104,Javonte Williams,DEN,RB,23,16,13,0,0,0,0,0,217,774,3,58,47,228,2,1,5,179.2,29,93,24,17,17,0,0,0,0,0,198,814,5,40,242,2,1,6,181,180,26,104
105,T.J. Hockenson,MIN,TE,26,15,11,0,0,0,0,0,0,0,0,127,95,960,5,1,5,219,4,60,27,17,17,0,0,0,0,0,0,0,0,60,595,3,1,3,138,178,15,105
106,Jake Ferguson,DAL,TE,24,17,16,0,0,0,0,0,0,0,0,102,71,761,5,0,5,177.1,9,94,25,17,17,0,0,0,0,0,0,0,0,71,736,6,0,6,179,178,9,106
107,Austin Ekeler,LAC,RB,28,14,14,0,0,0,0,0,179,628,5,74,51,436,1,4,6,185.4,26,88,29,17,17,0,0,0,0,0,124,516,4,46,372,2,2,6,169,177,31,107
108,Jerome Ford,CLE,RB,24,17,12,0,0,0,0,0,204,813,4,63,44,319,5,1,9,211.2,16,66,25,17,12,0,0,0,0,0,148,581,4,31,218,2,1,5,142,176,37,108
109,Tee Higgins,CIN,WR,24,12,11,0,0,0,0,0,0,0,0,76,42,656,5,0,5,137.6,52,126,25,17,17,0,0,0,0,0,0,1,0,71,"1,013",7,1,7,215,176,29,109
110,Ladd McConkey,LAC,WR,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,17,0,0,0,0,0,1,7,0,66,822,5,1,5,177,176,42,110
111,Diontae Johnson,PIT,WR,27,13,11,0,0,0,0,0,0,0,0,87,51,717,5,0,5,152.7,46,112,28,17,17,0,0,0,0,0,1,7,0,73,906,6,1,6,197,175,36,111
112,Xavier Worthy,KC,WR,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,17,17,0,0,0,0,0,4,23,0,57,822,6,1,6,175,175,44,112
113,Brian Thomas Jr.,JAC,WR,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,17,0,0,0,0,0,1,6,0,63,832,5,1,5,175,175,45,113
114,Dalton Kincaid,BUF,TE,24,16,11,0,0,0,0,0,0,0,0,91,73,673,2,1,2,150.3,11,115,25,17,17,0,0,0,0,0,0,0,0,83,828,5,1,5,196,173,5,114
115,Rhamondre Stevenson,NWE,RB,25,12,12,0,0,0,0,0,156,619,4,51,38,238,0,1,4,145.7,35,121,26,17,17,0,0,0,0,0,213,884,6,42,286,1,1,7,196,171,19,115
